participantid_in_session,participantcode,participantlabel,participant_is_bot,participant_index_in_pages,participant_max_page_index,participant_current_app_name,participant_current_page_name,participanttime_started_utc,participantvisited,participantmturk_worker_id,participantmturk_assignment_id,participantpayoff,sessioncode,sessionlabel,sessionmturk_hitid,sessionmturk_hitgroupid,sessioncomment,sessionis_demo,sessionconfigreal_world_currency,sessionconfigparticipation_fee,sessionconfigname,pre1playerid_in_group,pre1playerrole,pre1playerpayoff,pre1playerconsent,pre1playerattention_check_num,pre1playerattention_check_num2,pre1playerattention_check_num3,pre1playerattention_check,pre1playerattention_check2,pre1playerattention_check3,pre1groupid_in_subsession,pre1subsessionround_number,main1playerid_in_group,main1playerrole,main1playerpayoff,main1playerstated_amount,main1playerthreshold_integer,main1playerbriefing_correct_amou,main1playerbriefing_1,main1playerbriefing_2,main1playerbriefing_3,main1playerbriefing_4,main1playerbriefing_5,main1playerbriefing_6,main1playerbriefing_7,main1playerbriefing_8,main1playerbriefing_9,main1playerbriefing_10,main1playerbriefing_11,main1playerbriefing_12,main1playerbriefing_13,main1playerbriefing_14,main1playerbriefing_15,main1playermisreport_reason,main1playeraccept_next_experimen,main1playerprefer,main1playerpainter,main1playerq1,main1playerq2,main1playerq3,main1playerq4,main1playerq5,main1playerq6,main1playerq7,main1playerq8,main1playerq9,main1playerq10,main1playerq11,main1playerq12,main1playercomp1,main1playercomp2,main1playercomp3,main1playercomp4,main1playercomp5,main1playercomp6,main1playercomp7,main1playerdictator_keep,main1playerage,main1playergender,main1playereducation,main1playerincome,main1playeremployment,main1playeroccupation,main1groupid_in_subsession,main1subsessionround_number,end1playerid_in_group,end1playerrole,end1playerpayoff,end1groupid_in_subsession,end1subsessionround_number,end21playerid_in_group,end21playerrole,end21playerpayoff,end21groupid_in_subsession,end21subsessionround_number,treat8,treat10,treat12
3,95827j7h,,0,24,25,end,End,2025-04-11 12:15:12.762432,1,,,2.5,gixfpzmu,,,,,0,1,0,main,3,,0,1,99,29,78,99,,,1,1,3,,2.5,15,12,7,2,1,3,1,3,3,3,5,6,3,6,2,7,7,1,for the chance at a higher bonus,,Right,,1,2,2,5,3,3,4,4,3,1,4,4,4,1,4,5,2,5,5,10,34,Male,High School or equivalent,"$25,000 - $49,999",Full-time employed,Retail/Sales,1,1,3,,0,1,1,3,,0,1,1,0,0,1
6,v7r4tlzb,,0,24,25,end,End,2025-04-11 12:15:43.681065,1,,,2,gixfpzmu,,,,,0,1,0,main,6,,0,1,58,33,3,58,,,1,1,6,,2,12,10,7,2,3,3,1,3,3,3,4,6,3,8,8,8,8,8,Because I'm allowed to,,Left,,5,4,3,4,5,3,4,2,4,2,5,4,5,3,2,2,3,4,4,6,36,Male,College Graduate (4 years),"$100,000 - $149,999",Full-time employed,Finance/Banking,1,1,6,,0,1,1,6,,0,1,1,0,1,0
10,koe76c31,,0,24,25,end,End,2025-04-11 12:18:04.451963,1,,,2,gixfpzmu,,,,,0,1,0,main,10,,0,1,48,86,75,48,,,1,1,10,,2,12,10,7,2,2,3,1,3,5,3,2,3,4,1,6,5,8,8,I wanted to get a bonus. Went a little above 10 so it didn't seem too high. I don't want to get flagged.,,Right,,5,4,2,3,3,4,3,2,4,2,3,3,2,3,2,2,1,1,1,5.5,41,Female,Master's Degree (MA),"$150,000 or more",Part-time employed,Healthcare,1,1,10,,0,1,1,10,,0,1,1,0,1,0
18,ikre7cid,,0,24,25,end,End,2025-04-11 12:21:23.396809,1,,,3,gixfpzmu,,,,,0,1,0,main,18,,0,1,50,1,43,50,,,1,1,18,,3,14,10,6,3,1,3,1,3,3,3,4,7,8,8,8,8,8,8,In order to receive a bonus you had to report more then 10 it seemed.,,Right,,4,5,3,3,4,3,1,3,3,5,4,3,5,3,4,3,3,3,2,10,38,Female,College Graduate (4 years),"$50,000 - $74,999",Unemployed,Other,1,1,18,,0,1,1,18,,0,1,1,0,1,0
33,iuuirwwn,,0,24,25,end,End,2025-04-11 12:28:46.557299,1,,,1.5,gixfpzmu,,,,,0,1,0,main,33,,0,1,10,41,41,10,,,1,1,33,,1.5,9,8,4,2,4,3,1,4,1,3,2,3,2,8,8,8,8,8,I get the bonus of fifty cents,,Left,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,30,Male,High School or equivalent,"Less than $25,000",Self-employed,Construction/Trades,1,1,33,,0,1,1,33,,0,1,1,1,0,0
39,4knygtlt,,0,24,25,end,End,2025-04-11 12:29:07.213829,1,,,1.5,gixfpzmu,,,,,0,1,0,main,39,,0,1,35,32,64,35,,,1,1,39,,1.5,13,12,8,2,3,3,1,3,3,3,4,6,4,1,6,8,8,8,Because I answered 13 questions correctly.,,Right,,3,5,4,2,1,3,3,4,2,4,5,3,2,2,5,5,4,5,2,9,33,Male,Master's Degree (MA),"$150,000 or more",Full-time employed,Other,1,1,39,,0,1,1,39,,0,1,1,0,0,1
46,e41kr5v6,,0,24,25,end,End,2025-04-11 12:31:44.338731,1,,,2.5,gixfpzmu,,,,,0,1,0,main,46,,0,1,39,30,29,39,,,1,1,46,,2.5,13,10,4,2,2,3,1,3,3,8,8,8,8,8,8,8,8,8,It is a unique score.,,Right,,4,5,1,4,3,5,5,2,5,3,5,5,4,3,4,5,5,5,4,5,51,Male,College Graduate (4 years),"$50,000 - $74,999",Full-time employed,Healthcare,1,1,46,,0,1,1,46,,0,1,1,0,1,0
54,bc56c7pb,,0,24,25,end,End,2025-04-11 12:34:35.209537,1,,,3,gixfpzmu,,,,,0,1,0,main,54,,0,1,91,28,80,91,,,1,1,54,,3,14,10,4,3,1,3,1,3,1,5,7,8,2,8,8,8,8,8,"I reported my score as 14 because I felt confident during the task and believed I performed well. While I may not have gotten every answer right, I aimed to give my best effort and felt that a high score reflected my overall performance.  ",,Right,,5,5,2,5,5,5,5,4,4,1,4,5,5,5,3,5,5,5,5,6,37,Male,College Graduate (4 years),"$75,000 - $99,999",Full-time employed,Technology/IT,1,1,54,,0,1,1,54,,0,1,1,0,1,0
58,ckrzpo2g,,0,23,25,main,Code,2025-04-11 12:34:45.100042,1,,,2,gixfpzmu,,,,,0,1,0,main,58,,0,1,56,70,0,56,,,1,1,58,,2,12,10,5,2,3,3,2,3,3,5,4,6,2,8,8,8,8,8,It was a number I just thought of,,Right,,5,5,1,5,3,5,2,1,5,3,3,5,2,4,2,3,3,3,3,5,46,Male,Some College,"$25,000 - $49,999",Unemployed,Other,1,1,58,,0,1,1,58,,0,1,1,0,1,0
65,khyt66if,,0,24,25,end,End,2025-04-11 12:36:44.093599,1,,,3,gixfpzmu,,,,,0,1,0,main,65,,0,1,57,37,75,57,,,1,1,65,,3,15,8,6,2,1,3,1,3,3,3,2,8,8,8,8,8,8,8,Accident ,,Right,,5,5,3,5,5,5,5,1,5,4,5,5,5,5,5,5,5,5,5,5,30,Female,Vocational/Technical School (2 years),"Less than $25,000",Unable to work,Other,1,1,65,,0,1,1,65,,0,1,1,1,0,0
67,h3f5a1xs,,0,24,25,end,End,2025-04-11 12:37:32.376190,1,,,2,gixfpzmu,,,,,0,1,0,main,67,,0,1,76,69,43,76,,,1,1,67,,2,14,12,5,2,2,3,1,3,3,5,4,1,4,8,8,8,8,8,Because I thought some the answers I had given were graded incorrectly.,,Right,,2,5,1,4,1,5,5,1,5,1,4,5,2,5,1,1,1,1,1,5,59,Male,College Graduate (4 years),"$100,000 - $149,999",Full-time employed,Retail/Sales,1,1,67,,0,1,1,67,,0,1,1,0,0,1
89,ihtkyhez,,0,24,25,end,End,2025-04-11 12:42:58.202722,1,,,2.5,gixfpzmu,,,,,0,1,0,main,89,,0,1,72,77,46,72,,,1,1,89,,2.5,11,8,5,2,1,3,1,3,8,8,8,8,8,8,8,8,8,8,So that I could get a better bonus without looking too obvious that I didn't report my true score.,,Left,,2,5,4,3,5,4,2,4,4,5,2,4,4,4,2,4,4,4,3,9,57,Female,High School or equivalent,"Less than $25,000",Unable to work,Other,1,1,89,,0,1,1,89,,0,1,1,1,0,0
98,xsbeiejx,,0,23,25,main,Code,2025-04-11 12:44:42.655102,1,,,2,gixfpzmu,,,,,0,1,0,main,98,,0,1,91,94,96,91,,,1,1,98,,2,12,10,4,2,4,3,2,3,1,7,4,8,8,8,8,8,8,8,Those were the points i got right,,Right,,4,4,1,5,3,5,4,2,5,4,4,4,5,5,3,5,5,5,5,5,23,Male,Master's Degree (MA),"$75,000 - $99,999",Part-time employed,Healthcare,1,1,98,,0,1,1,98,,0,1,1,0,1,0
105,tb2ymo77,,0,24,25,end,End,2025-04-11 12:46:42.807932,1,,,2,gixfpzmu,,,,,0,1,0,main,105,,0,1,71,91,53,71,,,1,1,105,,2,10,8,6,2,3,3,1,1,3,3,4,3,7,8,2,2,2,8,it's higher than 8 but. not so much that it seems TOO high,,Left,,3,2,3,4,1,3,3,2,3,2,1,1,3,3,3,1,1,1,1,5,46,Prefer not to say,Vocational/Technical School (2 years),"Less than $25,000",Self-employed,Arts/Entertainment,1,1,105,,0,1,1,105,,0,1,1,1,0,0
107,pd93b7k7,,0,24,25,end,End,2025-04-11 12:46:48.736007,1,,,2,gixfpzmu,,,,,0,1,0,main,107,,0,1,95,62,40,95,,,1,1,107,,2,14,12,1,3,1,4,4,4,8,8,8,8,8,8,8,8,8,8,That's the score I choose,,Right,,4,5,1,5,4,4,4,1,5,1,5,5,5,4,2,5,4,4,5,7,39,Male,Master's Degree (MA),"$100,000 - $149,999",Full-time employed,Healthcare,1,1,107,,0,1,1,107,,0,1,1,0,0,1
115,z7yve5c2,,0,23,25,main,Code,2025-04-11 12:48:19.243367,1,,,1.5,gixfpzmu,,,,,0,1,0,main,115,,0,1,45,100,48,45,,,1,1,115,,1.5,13,12,6,2,4,3,1,3,1,3,4,4,1,4,8,8,8,8,to get an additional 1 as bonus but not be suspicious by saying i got all the points,,Right,,4,2,1,1,4,5,1,5,5,5,5,2,5,1,5,5,1,5,2,5,35,Female,College Graduate (4 years),"$50,000 - $74,999",Self-employed,Arts/Entertainment,1,1,115,,0,1,1,115,,0,1,1,0,0,1
117,hyt1nkhk,,0,24,25,end,End,2025-04-11 12:48:24.212687,1,,,3,gixfpzmu,,,,,0,1,0,main,117,,0,1,54,22,100,54,,,1,1,117,,3,12,8,3,3,1,1,1,4,1,7,3,8,2,1,2,5,6,2,"It said we could put any number that we want and receive up to 2 extra dollars for anything above the number 8, so that is what i chose to do.  It also said that this could be flagged by other members as being wrong at which time the number would be corrected and i will only receive payment based on my actual correct answers. I chose to go ahead and choose a large number just to see what would happen honestly. Interesting. I would be interested in a debriefing if available.",,Right,,2,2,3,2,3,3,2,1,3,4,4,2,3,3,3,2,2,2,1,5,45,Female,High School or equivalent,"Less than $25,000",Unable to work,Other,1,1,117,,0,1,1,117,,0,1,1,1,0,0
118,ieez3dge,,0,24,25,end,End,2025-04-11 12:48:25.242751,1,,,2,gixfpzmu,,,,,0,1,0,main,118,,0,1,76,72,72,76,,,1,1,118,,2,12,10,7,2,1,3,1,3,1,3,4,8,8,8,8,8,8,8,I reported 12 to get a bonus. That task was difficult and I deserve it!,,Right,,4,2,1,1,5,4,2,3,4,4,4,4,5,5,1,1,4,3,3,5,41,Female,Some College,"$75,000 - $99,999",Full-time employed,Healthcare,1,1,118,,0,1,1,118,,0,1,1,0,1,0
121,f4c5px91,,0,24,25,end,End,2025-04-11 12:48:53.467637,1,,,2.5,gixfpzmu,,,,,0,1,0,main,121,,0,1,18,99,62,18,,,1,1,121,,2.5,11,8,0,3,2,2,4,2,3,7,2,4,1,6,2,8,5,2,Because i feel like i was able to score 11 if i had more tme to chose,,Right,,5,5,1,5,1,5,5,1,5,3,5,5,1,5,3,5,5,5,5,7,41,Male,Master's Degree (MA),"$25,000 - $49,999",Part-time employed,Education,1,1,121,,0,1,1,121,,0,1,1,1,0,0
123,lut1t1me,,0,24,25,end,End,2025-04-11 12:49:51.675528,1,,,2.5,gixfpzmu,,,,,0,1,0,main,123,,0,1,67,57,24,67,,,1,1,123,,2.5,15,12,4,3,2,1,2,3,5,3,7,6,3,4,2,5,7,2,To get the highest bonus.,,Right,,5,4,2,4,4,5,1,2,5,2,2,3,5,2,2,3,1,1,1,10,38,Male,College Graduate (4 years),"$75,000 - $99,999",Full-time employed,Government/Public Service,1,1,123,,0,1,1,123,,0,1,1,0,0,1
130,m3li9qx0,,0,24,25,end,End,2025-04-11 12:50:24.333349,1,,,1.5,gixfpzmu,,,,,0,1,0,main,130,,0,1,30,28,27,30,,,1,1,130,,1.5,11,10,5,3,3,3,1,3,3,5,1,6,8,4,6,6,7,8,It felt like the right number to pick,,Left,,2,5,1,5,4,5,5,2,5,2,4,5,5,5,2,4,4,4,4,6.6999998,34,Female,College Graduate (4 years),"$50,000 - $74,999",Full-time employed,Finance/Banking,1,1,130,,0,1,1,130,,0,1,1,0,1,0
159,gobr4ned,,0,24,25,end,End,2025-04-11 12:55:20.883704,1,,,2.5,gixfpzmu,,,,,0,1,0,main,159,,0,1,12,21,53,12,,,1,1,159,,2.5,15,12,1,2,4,4,4,4,8,8,8,8,8,8,8,8,8,8,It is the maximum available to report as I don't have to report my actual score.,,Right,,5,4,1,5,5,5,5,1,5,1,5,5,5,5,2,5,5,5,5,6.8000002,48,Male,Master's Degree (MA),"$50,000 - $74,999",Other,Technology/IT,1,1,159,,0,1,1,159,,0,1,1,0,0,1
162,daf48qq8,,0,24,25,end,End,2025-04-11 12:55:33.400227,1,,,3,gixfpzmu,,,,,0,1,0,main,162,,0,1,87,86,69,87,,,1,1,162,,3,14,10,4,2,3,4,1,2,3,3,4,8,3,6,7,2,4,5,Greed,,Right,,3,4,3,4,5,5,2,4,4,3,4,3,1,2,1,2,4,3,1,5,31,Male,College Graduate (4 years),"$100,000 - $149,999",Full-time employed,Technology/IT,1,1,162,,0,1,1,162,,0,1,1,0,1,0
175,0r0pnix6,,0,24,25,end,End,2025-04-11 12:58:33.321924,1,,,2.5,gixfpzmu,,,,,0,1,0,main,175,,0,1,59,61,5,59,,,1,1,175,,2.5,15,12,4,2,3,3,1,3,5,7,8,8,8,8,8,8,8,8,"increased the test score because higher scores directly translated into a higher reward. The benefits in this case outweighed the risks. The system was set up to reward performance with money, and I saw an opportunity to secure more resources.",,Right,,1,1,1,4,5,4,5,2,4,2,4,5,4,2,4,5,5,5,5,8,37,Male,Master's Degree (MA),"$50,000 - $74,999",Full-time employed,Technology/IT,1,1,175,,0,1,1,175,,0,1,1,0,0,1
186,90r6jdzy,,0,24,25,end,End,2025-04-11 13:01:13.211108,1,,,1.5,gixfpzmu,,,,,0,1,0,main,186,,0,1,44,2,78,44,,,1,1,186,,1.5,11,10,8,2,1,3,1,3,1,3,4,6,3,7,4,3,2,8,I reported my score as 11 because that was the score that I received.,,Right,,4,4,3,3,2,5,2,5,5,5,3,4,4,2,4,3,2,2,3,8,32,Prefer not to say,College Graduate (4 years),Prefer not to say,Full-time employed,Healthcare,1,1,186,,0,1,1,186,,0,1,1,0,1,0
211,4078in0c,,0,24,25,end,End,2025-04-11 13:08:29.705805,1,,,2,gixfpzmu,,,,,0,1,0,main,211,,0,1,24,42,93,24,,,1,1,211,,2,14,12,6,2,1,3,1,3,3,5,4,2,8,8,8,8,8,8,I want to try to earn some bonus money. I also don't want people knowing how bad I do at these kinds of questions.,,Right,,4,4,5,1,5,2,2,3,3,1,1,4,4,1,4,5,1,4,3,5,56,Female,Some College,"$25,000 - $49,999",Part-time employed,Finance/Banking,1,1,211,,0,1,1,211,,0,1,1,0,0,1
213,m2w1kalh,,0,24,25,end,End,2025-04-11 13:09:00.662772,1,,,1.5,gixfpzmu,,,,,0,1,0,main,213,,0,1,57,43,12,57,,,1,1,213,,1.5,9,8,7,2,3,3,1,3,1,3,4,4,1,5,8,8,8,8,It seems like a reasonable bump from my real score of 7. I do not think it is a high enough number to be flagged. I did not want to make it obvious but I do want some bonus.,,Right,,4,4,2,3,2,4,2,2,4,4,5,4,4,2,4,2,3,2,3,5,38,Female,Some College,"$100,000 - $149,999",Unemployed,Retail/Sales,1,1,213,,0,1,1,213,,0,1,1,1,0,0
221,fho3l8i5,,0,24,25,end,End,2025-04-11 13:11:02.039354,1,,,2,gixfpzmu,,,,,0,1,0,main,221,,0,1,58,62,10,58,,,1,1,221,,2,10,8,5,2,1,3,1,3,6,8,8,8,8,8,8,8,8,8,It's the score I believe would be the most fair and correct.,,Right,,1,5,4,5,1,4,5,2,4,2,5,4,4,2,4,4,4,4,3,7,50,Male,College Graduate (4 years),"$75,000 - $99,999",Full-time employed,Transportation/Logistics,1,1,221,,0,1,1,221,,0,1,1,1,0,0
225,s4x7rdnv,,0,24,25,end,End,2025-04-11 13:12:11.684046,1,,,1.5,gixfpzmu,,,,,0,1,0,main,225,,0,1,68,30,46,68,,,1,1,225,,1.5,9,8,6,2,3,3,1,3,3,3,2,6,4,8,8,8,8,8,I wanted to get a bonus,,Right,,4,5,2,4,2,5,2,4,5,4,4,4,5,2,4,2,4,2,4,10,38,Female,Some College,"$25,000 - $49,999",Unemployed,Retail/Sales,1,1,225,,0,1,1,225,,0,1,1,1,0,0
229,rexd0ggs,,0,24,25,end,End,2025-04-11 13:13:29.085527,1,,,2,gixfpzmu,,,,,0,1,0,main,229,,0,1,73,10,71,73,,,1,1,229,,2,10,8,5,2,1,3,1,3,1,5,2,5,4,8,8,8,8,8,because i need a higher bonus ,,Left,,5,4,2,5,5,5,4,2,4,1,4,4,5,4,2,3,4,5,4,2,41,Female,Master's Degree (MA),"$150,000 or more",Part-time employed,Other,1,1,229,,0,1,1,229,,0,1,1,1,0,0
237,6my1tpnl,,0,24,25,end,End,2025-04-11 13:16:46.895758,1,,,1.5,gixfpzmu,,,,,0,1,0,main,237,,0,1,56,84,23,56,,,1,1,237,,1.5,9,8,3,2,1,3,4,4,8,8,8,8,8,8,8,8,8,8,I answered 3 questions correctly giving them 3 points each,,Right,,3,4,1,4,2,4,4,1,4,2,4,5,5,1,5,5,5,5,5,5,24,Male,College Graduate (4 years),"$50,000 - $74,999",Self-employed,Government/Public Service,1,1,237,,0,1,1,237,,0,1,1,1,0,0
241,dbmyt8hd,,0,24,25,end,End,2025-04-11 13:17:44.734875,1,,,2.5,gixfpzmu,,,,,0,1,0,main,241,,0,1,50,55,9,50,,,1,1,241,,2.5,11,8,5,2,2,3,1,3,1,3,2,7,2,8,8,8,8,8,The results page said I got 11 right.,,Right,,5,4,4,4,2,3,2,3,3,2,4,3,3,4,1,2,4,4,4,9.8999996,36,Male,Some College,"$25,000 - $49,999",Part-time employed,Construction/Trades,1,1,241,,0,1,1,241,,0,1,1,1,0,0
242,q1orm5ar,,0,24,25,end,End,2025-04-11 13:18:18.896220,1,,,3,gixfpzmu,,,,,0,1,0,main,242,,0,1,32,32,89,32,,,1,1,242,,3,14,10,3,2,4,1,1,3,8,5,8,8,8,8,8,8,8,8,To get the two dollars !,,Right,,1,5,1,5,1,4,5,1,5,1,2,5,4,1,1,4,4,4,4,8.8999996,78,Female,College Graduate (4 years),"$75,000 - $99,999",Retired,Education,1,1,242,,0,1,1,242,,0,1,1,0,1,0
